KEYS
                 (71.789, 0.002271006813020439),
                 (33.256, 0.0021700731768861973),
                 (14.077, 0.0021196063588190765),
                 (47.515, 0.0021196063588190765),
                 (78.149, 0.0020186727226848347),
                 (47.527, 0.001917739086550593),
                 (72.038, 0.001917739086550593),
                 (22.849, 0.001917739086550593),
                 (53.299, 0.0018672722684834721),
                 (14.032, 0.0017663386323492304),
                 (33.219, 0.0017663386323492304),
                 (78.136, 0.0017663386323492304),
                 (33.265, 0.0016149381781478678),
                 (53.241, 0.0016149381781478678),
                 (42.176, 0.001564471360080747),
                 (49.582, 0.001564471360080747),
                 (47.565, 0.001514004542013626),
                 (22.175, 0.0014635377239465052),
                 (22.136, 0.0014635377239465052),
                 (74.206, 0.0014635377239465052),
                 (78.104, 0.0014130709058793843),
                 (72.087, 0.0014130709058793843),
                 (42.123, 0.0013626040878122634),
                 (14.058, 0.0013626040878122634),
                 (49.516, 0.0013626040878122634),
                 (72.001, 0.0013626040878122634),
                 (8.524, 0.0013121372697451426),
                 (64.377, 0.0013121372697451426),
                 (35.282, 0.0013121372697451426),
                 (8.573, 0.0013121372697451426),
                 (47.559, 0.0012616704516780217),
                 (72.069, 0.0012616704516780217),
                 (33.215, 0.0012112036336109008),
                 (72.088, 0.0012112036336109008),
                 (72.085, 0.0012112036336109008),
                 (33.484, 0.00116073681554378),
                 (49.561, 0.00116073681554378),
                 (40.416, 0.00116073681554378),
                 (72.082, 0.001110269997476659),
                 (33.249, 0.0010598031794095382),
                 (49.588, 0.0010598031794095382),
                 (49.591, 0.0010598031794095382),
                 (14.924, 0.0010093363613424174),
                 (22.827, 0.0010093363613424174),
                 (49.541, 0.0010093363613424174),
                 (33.49, 0.0009588695432752965),
                 (74.26, 0.0009588695432752965),
                 (45.826, 0.0009588695432752965),
                 (64.311, 0.0009588695432752965),
                 (33.205, 0.0009084027252081756),
                 (33.226, 0.0009084027252081756),
                 (47.58, 0.0009084027252081756),
                 (49.551, 0.0009084027252081756),
                 (71.736, 0.0009084027252081756),
                 (78.148, 0.0009084027252081756),
                 (78.143, 0.0009084027252081756),
                 (22.147, 0.0009084027252081756),
                 (22.125, 0.0009084027252081756),
                 (40.405, 0.0009084027252081756),
                 (42.104, 0.0009084027252081756),
                 (71.767, 0.0009084027252081756),
                 (3.97, 0.0008579359071410548),
                 (72.026, 0.0008579359071410548),
                 (3.908, 0.0008579359071410548),
                 (72.046, 0.0008579359071410548),
                 (71.742, 0.0008579359071410548),
                 (40.484, 0.0008579359071410548),
                 (47.552, 0.0008074690890739339),
                 (40.443, 0.0008074690890739339),
                 (71.703, 0.0008074690890739339),
                 (0.099, 0.000757002271006813),
                 (33.255, 0.000757002271006813),
                 (14.954, 0.000757002271006813),
                 (0.07, 0.000757002271006813),
                 (53.255, 0.000757002271006813),
                 (71.711, 0.000757002271006813),
                 (33.447, 0.0007065354529396922),
                 (45.882, 0.0007065354529396922),
                 (49.503, 0.0007065354529396922),
                 (0.053, 0.0007065354529396922),
                 (0.01, 0.0006560686348725713),
                 (3.994, 0.0006560686348725713),
                 (47.548, 0.0006560686348725713),
                 (0.038, 0.0006560686348725713),
                 (32.052, 0.0006560686348725713),
                 (42.167, 0.0006560686348725713),
                 (33.243, 0.0006560686348725713),
                 (40.42, 0.0006560686348725713),
                 (14.997, 0.0006560686348725713),
                 (47.544, 0.0006056018168054504),
                 (47.588, 0.0006056018168054504),
                 (35.229, 0.0006056018168054504),
                 (71.775, 0.0006056018168054504),
                 (42.177, 0.0006056018168054504),
                 (8.597, 0.0006056018168054504),
                 (40.471, 0.0006056018168054504),
                 (42.106, 0.0005551349987383295),
                 (32.026, 0.0005551349987383295),
                 (39.62, 0.0005551349987383295),
                 (49.589, 0.0005551349987383295),
                 (0.084, 0.0005046681806712087),
                 (14.968, 0.0005046681806712087),
                 (47.584, 0.0005046681806712087),
                 (47.5, 0.0005046681806712087),
                 (32.023, 0.0005046681806712087),
                 (49.522, 0.0005046681806712087),
                 (49.599, 0.0005046681806712087),
                 (22.802, 0.0005046681806712087),
                 (71.769, 0.0005046681806712087),
                 (40.476, 0.0005046681806712087),
                 (33.489, 0.0004542013626040878),
                 (22.173, 0.0004542013626040878),
                 (64.346, 0.0004542013626040878),
                 (78.146, 0.0004542013626040878),
                 (49.544, 0.0004542013626040878),
                 (8.531, 0.0004542013626040878),
                 (22.815, 0.0004542013626040878),
                 (53.267, 0.0004542013626040878),
                 (14.962, 0.00040373454453696694),
                 (49.528, 0.00040373454453696694),
                 (3.916, 0.00040373454453696694),
                 (8.569, 0.00040373454453696694),
                 (25.638, 0.00040373454453696694),
                 (33.46, 0.00040373454453696694),
                 (14.026, 0.00040373454453696694),
                 (22.142, 0.00040373454453696694),
                 (0.001, 0.00040373454453696694),
                 (74.219, 0.00040373454453696694),
                 (74.245, 0.00040373454453696694),
                 (0.04, 0.00040373454453696694),
                 (40.454, 0.00040373454453696694),
                 (3.941, 0.0003532677264698461),
                 (33.467, 0.0003532677264698461),
                 (14.096, 0.0003532677264698461),
                 (22.148, 0.0003532677264698461),
                 (42.136, 0.0003532677264698461),
                 (49.5, 0.0003532677264698461),
                 (33.499, 0.0003532677264698461),
                 (49.543, 0.0003532677264698461),
                 (8.567, 0.0003532677264698461),
                 (71.782, 0.0003532677264698461),
                 (27.722, 0.0003028009084027252),
                 (47.507, 0.0003028009084027252),
                 (47.55, 0.0003028009084027252),
                 (47.59, 0.0003028009084027252),
                 (47.593, 0.0003028009084027252),
                 (64.388, 0.0003028009084027252),
                 (71.715, 0.0003028009084027252),
                 (14.011, 0.0003028009084027252),
                 (22.162, 0.0003028009084027252),
                 (32.032, 0.0003028009084027252),
                 (47.574, 0.0003028009084027252),
                 (49.585, 0.0003028009084027252),
                 (32.057, 0.0003028009084027252),
                 (35.232, 0.0003028009084027252),
                 (33.207, 0.0003028009084027252),
                 (33.263, 0.0003028009084027252),
                 (40.492, 0.0003028009084027252),
                 (22.137, 0.0003028009084027252),
                 (71.761, 0.0003028009084027252),
                 (8.55, 0.00025233409033560434),
                 (33.266, 0.00025233409033560434),
                 (3.961, 0.00025233409033560434),
                 (3.966, 0.00025233409033560434),
                 (14.953, 0.00025233409033560434),
                 (25.651, 0.00025233409033560434),
                 (78.159, 0.00025233409033560434),
                 (0.078, 0.00025233409033560434),
                 (0.096, 0.00025233409033560434),
                 (14.078, 0.00025233409033560434),
                 (49.529, 0.00025233409033560434),
                 (0.048, 0.00025233409033560434),
                 (49.592, 0.00025233409033560434),
                 (22.825, 0.00025233409033560434),
                 (33.285, 0.00025233409033560434),
                 (53.288, 0.00025233409033560434),
                 (64.314, 0.00025233409033560434),
                 (72.003, 0.00025233409033560434),
                 (72.042, 0.00025233409033560434),
                 (72.065, 0.00025233409033560434),
                 (3.976, 0.00025233409033560434),
                 (65.588, 0.00025233409033560434),
                 (40.463, 0.00025233409033560434),
                 (61.952, 0.00025233409033560434),
                 (71.763, 0.00025233409033560434),
                 (14.956, 0.00020186727226848347),
                 (33.267, 0.00020186727226848347),
                 (35.28, 0.00020186727226848347),
                 (3.91, 0.00020186727226848347),
                 (3.986, 0.00020186727226848347),
                 (22.156, 0.00020186727226848347),
                 (33.472, 0.00020186727226848347),
                 (78.118, 0.00020186727226848347),
                 (32.092, 0.00020186727226848347),
                 (42.137, 0.00020186727226848347),
                 (72.016, 0.00020186727226848347),
                 (8.535, 0.00020186727226848347),
                 (16.258, 0.00020186727226848347),
                 (22.118, 0.00020186727226848347),
                 (22.811, 0.00020186727226848347),
                 (33.224, 0.00020186727226848347),
                 (33.286, 0.00020186727226848347),
                 (47.523, 0.00020186727226848347),
                 (71.755, 0.00020186727226848347),
                 (74.229, 0.00020186727226848347),
                 (14.034, 0.00020186727226848347),
                 (65.532, 0.00020186727226848347),
                 (65.535, 0.00020186727226848347),
                 (22.14, 0.00020186727226848347),
                 (32.068, 0.00020186727226848347),
                 (48.405, 0.00020186727226848347),
                 (48.428, 0.00020186727226848347),
                 (49.574, 0.00020186727226848347),
                 (61.988, 0.00020186727226848347),
                 (-0.001, 0.00020186727226848347),
                 (71.721, 0.00020186727226848347),
                 (33.28, 0.0001514004542013626),
                 (41.773, 0.0001514004542013626),
                 (42.16, 0.0001514004542013626),
                 (45.83, 0.0001514004542013626),
                 (78.145, 0.0001514004542013626),
                 (3.915, 0.0001514004542013626),
                 (14.036, 0.0001514004542013626),
                 (78.18, 0.0001514004542013626),
                 (14.03, 0.0001514004542013626),
                 (49.535, 0.0001514004542013626),
                 (78.101, 0.0001514004542013626),
                 (78.108, 0.0001514004542013626),
                 (22.145, 0.0001514004542013626),
                 (33.409, 0.0001514004542013626),
                 (33.493, 0.0001514004542013626),
                 (35.273, 0.0001514004542013626),
                 (41.705, 0.0001514004542013626),
                 (42.105, 0.0001514004542013626),
                 (42.181, 0.0001514004542013626),
                 (78.197, 0.0001514004542013626),
                 (42.148, 0.0001514004542013626),
                 (8.513, 0.0001514004542013626),
                 (8.589, 0.0001514004542013626),
                 (72.089, 0.0001514004542013626),
                 (74.249, 0.0001514004542013626),
                 (0.083, 0.0001514004542013626),
                 (32.368, 0.0001514004542013626),
                 (65.569, 0.0001514004542013626),
                 (71.776, 0.0001514004542013626),
                 (61.936, 0.0001514004542013626),
                 (71.798, 0.0001514004542013626),
                 (0.004, 0.0001514004542013626),
                 (0.02, 0.0001514004542013626),
                 (40.407, 0.0001514004542013626),
                 (40.479, 0.0001514004542013626),
                 (32.077, 0.0001514004542013626),
                 (16.935, 0.0001514004542013626),
                 (40.455, 0.0001514004542013626),
                 (61.919, 0.0001514004542013626),
                 (0.06, 0.00010093363613424174),
                 (3.99, 0.00010093363613424174),
                 (33.298, 0.00010093363613424174),
                 (64.382, 0.00010093363613424174),
                 (3.906, 0.00010093363613424174),
                 (27.784, 0.00010093363613424174),
                 (47.542, 0.00010093363613424174),
                 (54.336, 0.00010093363613424174),
                 (65.577, 0.00010093363613424174),
                 (72.043, 0.00010093363613424174),
                 (27.721, 0.00010093363613424174),
                 (27.742, 0.00010093363613424174),
                 (27.763, 0.00010093363613424174),
                 (39.647, 0.00010093363613424174),
                 (72.049, 0.00010093363613424174),
                 (78.169, 0.00010093363613424174),
                 (14.057, 0.00010093363613424174),
                 (22.16, 0.00010093363613424174),
                 (33.401, 0.00010093363613424174),
                 (35.221, 0.00010093363613424174),
                 (71.766, 0.00010093363613424174),
                 (42.139, 0.00010093363613424174),
                 (42.188, 0.00010093363613424174),
                 (53.107, 0.00010093363613424174),
                 (71.785, 0.00010093363613424174),
                 (8.563, 0.00010093363613424174),
                 (8.594, 0.00010093363613424174),
                 (14.966, 0.00010093363613424174),
                 (16.281, 0.00010093363613424174),
                 (16.288, 0.00010093363613424174),
                 (33.217, 0.00010093363613424174),
                 (33.282, 0.00010093363613424174),
                 (33.294, 0.00010093363613424174),
                 (53.252, 0.00010093363613424174),
                 (71.753, 0.00010093363613424174),
                 (74.278, 0.00010093363613424174),
                 (74.284, 0.00010093363613424174),
                 (0.066, 0.00010093363613424174),
                 (42.151, 0.00010093363613424174),
                 (53.242, 0.00010093363613424174),
                 (61.93, 0.00010093363613424174),
                 (35.209, 0.00010093363613424174),
                 (40.461, 0.00010093363613424174),
                 (61.986, 0.00010093363613424174),
                 (41.792, 0.00010093363613424174),
                 (0.058, 0.00010093363613424174),
                 (20.232, 0.00010093363613424174),
                 (61.92, 0.00010093363613424174),
                 (14.023, 0.00010093363613424174),
                 (29.064, 0.00010093363613424174),
                 (40.453, 0.00010093363613424174),
                 (40.489, 0.00010093363613424174),
                 (3.945, 0.00010093363613424174),
                 (16.933, 0.00010093363613424174),
                 (22.856, 0.00010093363613424174),
                 (40.468, 0.00010093363613424174),
                 (65.53, 0.00010093363613424174),
                 (3.926, 5.046681806712087e-05),
                 (14.974, 5.046681806712087e-05),
                 (25.652, 5.046681806712087e-05),
                 (33.245, 5.046681806712087e-05),
                 (33.45, 5.046681806712087e-05),
                 (39.618, 5.046681806712087e-05),
                 (78.134, 5.046681806712087e-05),
                 (3.939, 5.046681806712087e-05),
                 (14.013, 5.046681806712087e-05),
                 (14.095, 5.046681806712087e-05),
                 (25.655, 5.046681806712087e-05),
                 (25.658, 5.046681806712087e-05),
                 (25.685, 5.046681806712087e-05),
                 (27.737, 5.046681806712087e-05),
                 (27.761, 5.046681806712087e-05),
                 (29.061, 5.046681806712087e-05),
                 (39.668, 5.046681806712087e-05),
                 (45.824, 5.046681806712087e-05),
                 (47.547, 5.046681806712087e-05),
                 (22.177, 5.046681806712087e-05),
                 (27.783, 5.046681806712087e-05),
                 (33.421, 5.046681806712087e-05),
                 (14.9, 5.046681806712087e-05),
                 (22.174, 5.046681806712087e-05),
                 (27.728, 5.046681806712087e-05),
                 (33.414, 5.046681806712087e-05),
                 (35.207, 5.046681806712087e-05),
                 (35.237, 5.046681806712087e-05),
                 (47.546, 5.046681806712087e-05),
                 (61.487, 5.046681806712087e-05),
                 (22.124, 5.046681806712087e-05),
                 (35.243, 5.046681806712087e-05),
                 (35.263, 5.046681806712087e-05),
                 (42.109, 5.046681806712087e-05),
                 (42.12, 5.046681806712087e-05),
                 (14.933, 5.046681806712087e-05),
                 (16.244, 5.046681806712087e-05),
                 (27.779, 5.046681806712087e-05),
                 (45.809, 5.046681806712087e-05),
                 (53.201, 5.046681806712087e-05),
                 (53.206, 5.046681806712087e-05),
                 (53.21, 5.046681806712087e-05),
                 (53.234, 5.046681806712087e-05),
                 (53.259, 5.046681806712087e-05),
                 (53.283, 5.046681806712087e-05),
                 (72.035, 5.046681806712087e-05),
                 (74.255, 5.046681806712087e-05),
                 (74.264, 5.046681806712087e-05),
                 (20.273, 5.046681806712087e-05),
                 (29.021, 5.046681806712087e-05),
                 (29.072, 5.046681806712087e-05),
                 (71.723, 5.046681806712087e-05),
                 (40.436, 5.046681806712087e-05),
                 (0.006, 5.046681806712087e-05),
                 (0.025, 5.046681806712087e-05),
                 (61.967, 5.046681806712087e-05),
                 (72.09, 5.046681806712087e-05),
                 (32.035, 5.046681806712087e-05),
                 (40.631, 5.046681806712087e-05),
                 (20.202, 5.046681806712087e-05),
                 (20.222, 5.046681806712087e-05),
                 (20.248, 5.046681806712087e-05),
                 (42.194, 5.046681806712087e-05),
                 (49.534, 5.046681806712087e-05),
                 (49.55, 5.046681806712087e-05),
                 (54.348, 5.046681806712087e-05),
                 (40.415, 5.046681806712087e-05),
                 (72.006, 5.046681806712087e-05),
                 (72.029, 5.046681806712087e-05)]),
 3: OrderedDict([('total', 1.0),
                 (22.849, 0.01854429767199771),
                 (33.205, 0.017442570692685528),
                 (33.222, 0.015735987232817373),
                 (3.926, 0.014351201998712537),
                 (42.104, 0.014200696536579105),
                 (42.188, 0.014042632055719687),
                 (3.97, 0.013687223193121186),
                 (42.151, 0.012687947914041538),
                 (42.1, 0.012391256429046663),
                 (42.18, 0.012147073127701927),
                 (42.176, 0.01156138415891541),
                 (33.297, 0.010401074784476853),
                 (33.236, 0.010384741904729638),
                 (33.243, 0.010336823125305988),
                 (33.249, 0.010122875898865189),
                 (42.123, 0.010039996657833863),
                 (33.265, 0.00948535365881478),
                 (42.177, 0.008963376419290129),
                 (42.105, 0.008705559887743172),
                 (33.241, 0.008498496767642109),
                 (33.248, 0.008063043296034526),
                 (33.211, 0.008004595883385398),
                 (33.266, 0.007949523032667515),
                 (72.069, 0.007548895040190358),
                 (22.808, 0.007421201616712126),
                 (33.216, 0.007417557089826384),
                 (72.077, 0.007366803678380491),
                 (42.109, 0.007339807182930548),
                 (33.219, 0.006904623676277464),
                 (3.945, 0.006772745796004492),
                 (42.12, 0.006746829160372546),
                 (42.165, 0.006686626975519173),
                 (22.825, 0.006651261566479747),
                 (42.136, 0.006374007558208831),
                 (33.255, 0.0063243340065809355),
                 (42.132, 0.006031826978380801),
                 (42.106, 0.006012524484134092),
                 (42.139, 0.005917496820150292),
                 (41.732, 0.005416981794508346),
                 (3.908, 0.0053640686634264575),
                 (42.16, 0.005328028342000783),
                 (22.827, 0.005236780187379975),
                 (42.148, 0.005178737722162597),
                 (33.245, 0.005149986454508408),
                 (42.181, 0.004811990331475119),
                 (47.577, 0.004809290681930125),
                 (42.196, 0.004577795733446862),
                 (14.032, 0.004566457205357886),
                 (61.919, 0.004348460504599596),
                 (32.335, 0.004297572110676453),
                 (33.215, 0.004288123337268973),
                 (42.167, 0.004267606000727016),
                 (14.077, 0.0041960652877846664),
                 (33.282, 0.004182567040059695),
                 (71.703, 0.0041654242654489805),
                 (22.815, 0.004099687799028369),
                 (42.194, 0.004091993797825135),
                 (53.11, 0.004082140076985906),
                 (49.568, 0.004061892705398449),
                 (41.711, 0.003966460093982899),
                 (72.046, 0.003941353353214452),
                 (41.77, 0.003924615526035488),
                 (22.811, 0.0039143568577645095),
                 (14.018, 0.0037959772252165085),
                 (53.107, 0.003770600519493562),
                 (22.802, 0.0037665510451760703),
                 (47.505, 0.0037048640530729505),
                 (41.788, 0.003693120577552225),
                 (33.224, 0.003689341068189233),
                 (49.588, 0.003512514022992105),
                 (72.065, 0.0035108942332651087),
                 (53.156, 0.0035056299166523696),
                 (53.179, 0.0035038751444481236),
                 (33.207, 0.0034963161257221395),
                 (49.563, 0.0034708044375219432),
                 (33.263, 0.003412492007350066),
                 (61.991, 0.0033869803191498697),
                 (53.174, 0.0033468905234067038),
                 (53.128, 0.0032659010370568744),
                 (53.15, 0.0031600747748930973),
                 (53.168, 0.003056273249888066),
                 (3.906, 0.003014968611849653),
                 (53.136, 0.0029890519762177073),
                 (8.535, 0.002942752986521055),
                 (41.794, 0.00293087452852308),
                 (3.976, 0.002918726105570605),
                 (0.063, 0.0029037430505958867),
                 (3.916, 0.002881335959372434),
                 (61.988, 0.0028663529043977155),
                 (65.545, 0.0028527196741954942),
                 (47.527, 0.002823833424064055),
                 (47.574, 0.0028174892476333186),
                 (33.285, 0.0028120899485433296),
                 (14.058, 0.002797106893568611),
                 (53.177, 0.0027836086458436398),
                 (53.118, 0.0027167923196050304),
                 (53.173, 0.0026942502459043277),
                 (41.723, 0.0026915505963593335),
                 (14.011, 0.0026810219631338557),
                 (42.137, 0.002676702523861865),
                 (3.915, 0.0026713032247718763),
                 (33.267, 0.0026703583474311284),
                 (33.298, 0.0026364777456414495),
                 (40.625, 0.0026293236743472146),
                 (8.568, 0.0026193349710307355),
                 (47.515, 0.002611101039918503),
                 (14.023, 0.0025931483704442907),
                 (53.143, 0.002586804194013554),
                 (49.582, 0.0025737108937203316),
                 (47.593, 0.0025641271378356017),
                 (3.941, 0.0025581879088366144),
                 (14.057, 0.0025508988550651296),
                 (14.084, 0.0025496840127698824),
                 (47.55, 0.0025472543281793874),
                 (47.552, 0.0025315963608184204),
                 (72.087, 0.0025112140067537134),
                 (53.241, 0.0024537114714453345),
                 (49.551, 0.0024502019270368418),
                 (53.121, 0.0024497969796050925),
                 (-0.001, 0.002396343918614205),
                 (3.986, 0.0023856803029114774),
                 (40.605, 0.002368402545823514),
                 (14.034, 0.002366107843710269),
                 (42.128, 0.0023546343331440427),
                 (61.902, 0.0023063106062886445),
                 (53.139, 0.0022959169555404166),
                 (42.198, 0.0022907876214049274),
                 (47.507, 0.00224192396464053),
                 (71.767, 0.0022284257169155586),
                 (33.254, 0.0022257260673705643),
                 (47.544, 0.002216952206349333),
                 (16.965, 0.002204398835965109),
                 (33.226, 0.0021767274281289176),
                 (14.063, 0.002171193146561679),
                 (47.572, 0.0021634991453584455),
                 (3.994, 0.002154185354428215),
                 (8.569, 0.0021452765109297336),
                 (71.782, 0.0020984375913240825),
                 (33.294, 0.0020926333448023447),
                 (47.548, 0.0020893937653483513),
                 (53.24, 0.0020873690281896055),
                 (33.28, 0.0020862891683716077),
                 (14.94, 0.002084804361121861),
                 (49.591, 0.002083319553872114),
                 (41.792, 0.002082914606440365),
                 (14.09, 0.002079540044509122),
                 (47.547, 0.0020656368493524014),
                 (25.638, 0.0020109689460662663),
                 (65.57, 0.00200921417386202),
                 (8.564, 0.0019950410137508),
                 (8.548, 0.0019913964868650577),
                 (47.584, 0.0019596756047113744),
                 (8.552, 0.001956571007734631),
                 (47.588, 0.0019390232856921678),
                 (3.99, 0.0018847603298377822),
                 (49.503, 0.0018618133087053303),
                 (8.523, 0.0018558740797063428),
                 (47.565, 0.0018535793775930978),
                 (72.04, 0.0018471002186851114),
                 (72.043, 0.0018223984253484134),
                 (14.078, 0.0017895976833767323),
                 (49.585, 0.001767460557107779),
                 (41.71, 0.0017472131855203216),
                 (8.541, 0.0017221064447518746),
                 (3.947, 0.0017217014973201254),
                 (33.217, 0.0017053686175729098),
                 (14.094, 0.0017034788628914137),
                 (14.966, 0.001695244931779181),
                 (47.522, 0.0016938951070066838),
                 (3.917, 0.0016913304399389392),
                 (8.52, 0.0016849862635082028),
                 (33.256, 0.0016843113511219542),
                 (40.463, 0.0016646039094434955),
                 (47.591, 0.0016641989620117465),
                 (14.907, 0.0016555600834677645),
                 (40.461, 0.0016508356967640245),
                 (8.551, 0.001614120462952102),
                 (8.514, 0.0016081812339531145),
                 (72.029, 0.0015991374079773835),
                 (14.956, 0.0015957628460461406),
                 (71.721, 0.001587933862365657),
                 (47.5, 0.0015543232255304778),
                 (47.556, 0.0015541882430532281),
                 (47.566, 0.0015473041367134925),
                 (41.755, 0.0015379903457832622),
                 (47.595, 0.0015041097439935835),
                 (3.966, 0.0014931761633363565),
                 (14.073, 0.0014726588267943996),
                 (58.796, 0.0014463372437307051),
                 (53.288, 0.0014386432425274713),
                 (8.563, 0.0014366185053687256),
                 (14.096, 0.0014186658358945133),
                 (53.299, 0.001417855941031015),
                 (33.286, 0.0014109718346912796),
                 (72.088, 0.0013990933766933045),
                 (40.616, 0.0013976085694435577),
                 (49.561, 0.0013928841827398177),
                 (3.91, 0.0013876198661270788),
                 (8.529, 0.0013592735459046384),
                 (8.588, 0.0013502297199289074),
                 (53.162, 0.0013488798951564102),
                 (8.549, 0.0013417258238621753),
                 (61.93, 0.001335246664954189),
                 (42.141, 0.001333356910272693),
                 (32.302, 0.0013151342758439813),
                 (8.594, 0.0013127045912534865),
                 (53.255, 0.001303930730232255),
                 (49.5, 0.0013001512208692628),
                 (49.535, 0.001287732832962289),
                 (0.01, 0.00127774412964581),
                 (40.688, 0.0012727497779875705),
                 (14.046, 0.0012493978094233697),
                 (47.546, 0.00123967907106139),
                 (40.642, 0.0012168670324061881),
                 (8.513, 0.001212682575611447),
                 (32.365, 0.0012028288547722178),
                 (3.961, 0.0012021539423859692),
                 (65.577, 0.0011997242577954743),
                 (61.913, 0.0011931101164102383),
                 (8.531, 0.0011828514481392598),
                 (41.705, 0.0011725927798682814),
                 (53.267, 0.00116854330555079),
                 (14.005, 0.0011648987786650475),
                 (47.58, 0.0011646288137105482),
                 (47.562, 0.0011640888838015493),
                 (3.921, 0.0011557199702120669),
                 (14.038, 0.001143841512214092),
                 (61.915, 0.0011373623533061056),
                 (3.94, 0.001126698737603378),
                 (8.589, 0.0011239990880583836),
                 (3.932, 0.0011173849466731476),
                 (47.528, 0.0011069912959249194),
                 (72.042, 0.0011038866989481761),
                 (49.516, 0.0011014570143576812),
                 (47.51, 0.0010880937491099592),
                 (14.944, 0.001071625886885494),
                 (14.042, 0.001063526938250511),
                 (32.386, 0.0010579926566832727),
                 (3.939, 0.0010579926566832727),
                 (40.626, 0.0010500286905255395),
                 (16.969, 0.0010400399872090604),
                 (8.567, 0.0010380152500503146),
                 (40.68, 0.0010316710736195782),
                 (22.88, 0.0010297813189380821),
                 (8.521, 0.0010192526857126043),
                 (49.574, 0.0010014349987156417),
                 (40.699, 0.001000355138897644),
                 (72.097, 0.00098793675099067),
                 (47.559, 0.00098793675099067),
                 (40.611, 0.0009869918736499222),
                 (16.921, 0.0009838872766731786),
                 (14.072, 0.0009707939763799562),
                 (41.702, 0.0009502766398379994),
                 (72.049, 0.0009497367099290005),
                 (20.227, 0.0009336737951362844),
                 (41.773, 0.0009199055824568134),
                 (40.678, 0.0009190956875933151),
                 (65.532, 0.0009188257226388156),
                 (40.664, 0.0009177458628208179),
                 (8.58, 0.0009123465637308292),
                 (45.864, 0.0009122115812535796),
                 (61.981, 0.0009041126326185966),
                 (8.573, 0.0008952037891201154),
                 (72.09, 0.0008935839993931188),
                 (49.522, 0.0008734716102829111),
                 (8.597, 0.0008717168380786649),
                 (14.036, 0.0008661825565114265),
                 (71.701, 0.0008541691160362018),
                 (14.03, 0.000844990307583221),
                 (20.239, 0.000844045430242473),
                 (54.318, 0.0008398609734477319),
                 (72.038, 0.0008298722701312529),
                 (22.162, 0.0008285224453587558),
                 (65.517, 0.0008277125504952574),
                 (20.235, 0.0008275775680180078),
                 (20.246, 0.0008216383390190203),
                 (61.986, 0.0008170489347925299),
                 (47.542, 0.0008142143027702859),
                 (20.202, 0.0008138093553385368),
                 (20.232, 0.0008132694254295379),
                 (65.569, 0.0008115146532252915),
                 (22.122, 0.0008104347934072938),
                 (22.175, 0.0007997711777045662),
                 (72.085, 0.000789917456865337),
                 (71.711, 0.0007881626846610908),
                 (58.77, 0.0007743944719816197),
                 (64.395, 0.0007720997698683745),
                 (71.723, 0.0007692651378461305),
                 (40.629, 0.0007660255583921374),
                 (65.525, 0.0007465880816681783),
                 (49.575, 0.0007461831342364291),
                 (53.291, 0.0007430785372596856),
                 (40.405, 0.0007410538001009399),
                 (0.02, 0.0007382191680786958),
                 (61.997, 0.0007313350617389604),
                 (8.55, 0.0007306601493527118),
                 (32.368, 0.0007218862883314803),
                 (20.234, 0.000717701831536739),
                 (47.597, 0.0007058233735387641),
                 (3.96, 0.0007036636539027686),
                 (61.952, 0.0006871957916783032),
                 (54.348, 0.0006840911947015598),
                 (61.985, 0.000677342070839074),
                 (3.971, 0.0006765321759755758),
                 (14.013, 0.0006670834025680957),
                 (14.026, 0.0006665434726590968),
                 (71.736, 0.0006637088406368527),
                 (41.778, 0.0006622240333871059),
                 (8.507, 0.0006441363814356439),
                 (49.529, 0.0006425165917086473),
                 (47.541, 0.000636982310141409),
                 (71.717, 0.0006367123451869095),
                 (49.534, 0.00062699360682493),
                 (14.997, 0.0006206494303941934),
                 (49.506, 0.0006134953590999585),
                 (49.589, 0.0006093109023052173),
                 (72.001, 0.0006067462352374726),
                 (54.38, 0.0006039116032152286),
                 (41.76, 0.0005958126545802456),
                 (64.303, 0.0005944628298077485),
                 (0.004, 0.0005929780225580017),
                 (0.053, 0.0005874437409907633),
                 (22.852, 0.0005871737760362639),
                 (64.349, 0.0005840691790595204),
                 (58.728, 0.0005786698799695318),
                 (72.071, 0.0005774550376742843),
                 (71.759, 0.0005755652829927883),
                 (49.541, 0.00057475538812929),
                 (16.908, 0.0005717857736297963),
                 (49.543, 0.0005678712817895545),
                 (61.955, 0.000564766684812811),
                 (45.83, 0.0005604472455408201),
                 (32.032, 0.0005561278062688292),
                 (54.336, 0.0005416846812031096),
                 (72.026, 0.0005384451017491164),
                 (40.618, 0.0005364203645903707),
                 (64.31, 0.000534395627431625),
                 (40.653, 0.000531021065500382),
                 (14.045, 0.0005273765386146397),
                 (49.544, 0.0005257567488876431),
                 (22.873, 0.0005196825374114059),
                 (47.59, 0.00051779278272991),
                 (20.276, 0.0005154980806166648),
                 (47.523, 0.000514418220798667),
                 (53.234, 0.000509693834094927),
                 (40.634, 0.0005069941845499326),
                 (22.177, 0.0005025397628006921),
                 (40.631, 0.0005009199730736955),
                 (72.076, 0.0004971404637107034),
                 (3.987, 0.0004955206739837068),
                 (3.931, 0.0004939008842567102),
                 (61.942, 0.0004874217253487239),
                 (72.003, 0.00048512702323547866),
                 (40.479, 0.00048148249634973636),
                 (40.407, 0.00048067260148623806),
                 (14.9, 0.00047905281175924147),
                 (40.454, 0.00047891782928199175),
                 (53.201, 0.0004714937930332574),
