KEYS
 70.269: OrderedDict({0: 1, 'total': 1}),
 70.27: OrderedDict({0: 103, 'total': 103}),
 70.271: OrderedDict({0: 819, 'total': 819}),
 70.273: OrderedDict({0: 13, 'total': 13}),
 70.274: OrderedDict({0: 1124, 'total': 1124}),
 70.277: OrderedDict({0: 652, 'total': 652}),
 70.279: OrderedDict({0: 257, 'total': 257}),
 70.28: OrderedDict({0: 2, 'total': 2}),
 70.281: OrderedDict({0: 8, 'total': 8}),
 70.283: OrderedDict({0: 33, 'total': 33}),
 70.284: OrderedDict({0: 6296, 'total': 6296}),
 70.285: OrderedDict({0: 41, 'total': 41}),
 70.286: OrderedDict({0: 28, 'total': 28}),
 70.289: OrderedDict({0: 8, 'total': 8}),
 70.29: OrderedDict({0: 8, 'total': 8}),
 70.291: OrderedDict({0: 4, 'total': 4}),
 70.292: OrderedDict({0: 991, 'total': 991}),
 70.293: OrderedDict({0: 50, 'total': 50}),
 70.294: OrderedDict({0: 25, 'total': 25}),
 70.295: OrderedDict({0: 2, 'total': 2}),
 70.296: OrderedDict({0: 1, 'total': 1}),
 70.297: OrderedDict({0: 16, 'total': 16}),
 70.298: OrderedDict({0: 131, 'total': 131}),
 70.299: OrderedDict({0: 93, 'total': 93}),
 71.102: OrderedDict({0: 8, 'total': 8}),
 71.104: OrderedDict({0: 1, 'total': 1}),
 71.107: OrderedDict({0: 177, 'total': 177}),
 71.11: OrderedDict({0: 310, 'total': 310}),
 71.113: OrderedDict({0: 82, 'total': 82}),
 71.115: OrderedDict({0: 108, 'total': 108}),
 71.116: OrderedDict({0: 2, 'total': 2}),
 71.117: OrderedDict({0: 3, 'total': 3}),
 71.119: OrderedDict({0: 493, 'total': 493}),
 71.123: OrderedDict({0: 2, 'total': 2}),
 71.125: OrderedDict({0: 1, 'total': 1}),
 71.126: OrderedDict({0: 5, 'total': 5}),
 71.127: OrderedDict({0: 189, 'total': 189}),
 71.128: OrderedDict({0: 459, 'total': 459}),
 71.133: OrderedDict({0: 5, 'total': 5}),
 71.138: OrderedDict({0: 26, 'total': 26}),
 71.139: OrderedDict({0: 74, 'total': 74}),
 71.14: OrderedDict({0: 1, 'total': 1}),
 71.144: OrderedDict({0: 13, 'total': 13}),
 71.146: OrderedDict({0: 1, 'total': 1}),
 71.147: OrderedDict({0: 24, 'total': 24}),
 71.15: OrderedDict({0: 3, 'total': 3}),
 71.153: OrderedDict({0: 109, 'total': 109}),
 71.154: OrderedDict({0: 27, 'total': 27}),
 71.155: OrderedDict({0: 7, 'total': 7}),
 71.157: OrderedDict({0: 7, 'total': 7}),
 71.158: OrderedDict({0: 25, 'total': 25}),
 71.16: OrderedDict({0: 78, 'total': 78}),
 71.163: OrderedDict({0: 88, 'total': 88}),
 71.165: OrderedDict({0: 14, 'total': 14}),
 71.168: OrderedDict({0: 160, 'total': 160}),
 71.169: OrderedDict({0: 30, 'total': 30}),
 71.17: OrderedDict({0: 1, 'total': 1}),
 71.171: OrderedDict({0: 385, 'total': 385}),
 71.178: OrderedDict({0: 3, 'total': 3}),
 71.18: OrderedDict({0: 2, 'total': 2}),
 71.183: OrderedDict({0: 36, 'total': 36}),
 71.184: OrderedDict({0: 97, 'total': 97}),
 71.191: OrderedDict({0: 142, 'total': 142}),
 71.192: OrderedDict({0: 33, 'total': 33}),
 71.196: OrderedDict({0: 23, 'total': 23})}
KEYS
{0: OrderedDict([('total', 1.0),
                 (17.299, 0.08352627141740085),
                 (17.211, 0.03841314475068324),
                 (17.265, 0.03744272349616543),
                 (17.242, 0.03674992931971178),
                 (17.287, 0.030387429860957226),
                 (17.28, 0.02885920741289769),
                 (17.222, 0.027226556430887415),
                 (17.207, 0.025323919483053285),
                 (17.249, 0.025236046692289862),
                 (17.231, 0.021251206658974613),
                 (17.281, 0.02110602552640896),
                 (17.205, 0.019617282158257622),
                 (28.273, 0.01708680048801237),
                 (32.412, 0.01633542445104976),
                 (17.26, 0.015971198100928903),
                 (70.26, 0.015272036330941666),
                 (28.261, 0.01463655049629024),
                 (28.249, 0.011897211758143515),
                 (28.26, 0.01153553244543609),
                 (17.276, 0.010917875872678694),
                 (-0.001, 0.010589308046345893),
                 (17.219, 0.00932597748928334),
                 (32.423, 0.009234284142399768),
                 (17.282, 0.008579695527147598),
                 (17.204, 0.008266409925295393),
                 (17.283, 0.0081887252841857),
                 (70.284, 0.008018073777485717),
                 (28.259, 0.0076589415021917255),
                 (17.241, 0.007425887578862646),
                 (17.216, 0.007215756992254459),
                 (17.202, 0.006435090025037378),
                 (70.268, 0.006058128487849358),
                 (17.284, 0.005976623290619516),
                 (17.213, 0.005753757516944166),
                 (10.864, 0.005506694887841207),
                 (10.854, 0.00537552246104943),
                 (10.848, 0.0052800085580457096),
                 (17.237, 0.005250717627791235),
                 (28.275, 0.005137374462893486),
                 (10.875, 0.005134827425480053),
                 (16.738, 0.005004928517394992),
                 (16.772, 0.004985825736794248),
                 (17.212, 0.004913235170511419),
                 (16.745, 0.004873756090603215),
                 (17.277, 0.004666172541408461),
                 (10.813, 0.004654710873048014),
                 (10.846, 0.004574479194524889),
                 (17.22, 0.004554102895217428),
                 (17.227, 0.004462409548333855),
                 (17.225, 0.004211526363110747),
                 (17.223, 0.004158038577428664),
                 (28.203, 0.0040141309635697234),
                 (10.801, 0.003932625766339882),
                 (16.733, 0.003910975948325705),
                 (17.226, 0.003835838344629444),
                 (17.224, 0.003779803521533928),
                 (10.824, 0.003690657212063788),
                 (28.212, 0.003546749598204848),
                 (16.702, 0.0035212792240705225),
                 (16.727, 0.003410483096586206),
                 (28.291, 0.0031978054725645866),
                 (28.219, 0.0031672410236033956),
                 (16.712, 0.0031252149062817583),
                 (28.28, 0.003115026756628028),
                 (17.294, 0.0030755476767198235),
                 (28.298, 0.0030730006393063906),
                 (17.232, 0.003070453601892958),
                 (28.25, 0.0030449832277586325),
                 (28.254, 0.0030271539658646048),
                 (16.73, 0.0028373996785638783),
                 (16.735, 0.00280938226701612),
                 (10.855, 0.0028042881921892552),
                 (17.229, 0.0027024066956519524),
                 (17.296, 0.00269985965823852),
                 (16.775, 0.002605619273941515),
                 (28.224, 0.0025712342688601754),
                 (28.216, 0.0025406698198989844),
                 (70.206, 0.0025279346328318216),
                 (17.233, 0.0025190200018848077),
                 (10.89, 0.002502464258697496),
                 (17.251, 0.0024502499917221283),
                 (16.78, 0.0024094973931072074),
                 (17.273, 0.0023025218217430396),
                 (17.244, 0.002237572367700509),
                 (17.286, 0.0022273842180467788),
                 (10.834, 0.0022121019935661835),
                 (28.266, 0.002200640325205737),
                 (16.764, 0.0021980932877923042),
                 (16.725, 0.002196819769085588),
                 (28.231, 0.0021929992129654393),
                 (55.237, 0.0021853581007251414),
                 (10.852, 0.0021573406891773833),
                 (17.256, 0.0021038529034952996),
                 (55.243, 0.002097485309961718),
                 (16.785, 0.002040176968159485),
                 (10.814, 0.0020057919630781457),
                 (16.748, 0.0019956038134244154),
                 (28.217, 0.0019828686263572526),
                 (17.266, 0.0019777745515303876),
                 (17.272, 0.0019739539954102387),
                 (16.791, 0.001958671770929643),
                 (16.793, 0.0019446630651557642),
                 (28.241, 0.0018988163917139779),
                 (10.829, 0.0018580637930990568),
                 (28.252, 0.0017829261894027962),
                 (70.215, 0.0017714645210423496),
                 (70.227, 0.0017625498900953355),
                 (16.726, 0.0017523617404416054),
                 (17.238, 0.0017396265533744426),
                 (17.2, 0.001724344328893847),
                 (20.802, 0.0016912328425192239),
                 (16.751, 0.0016670359870916145),
                 (37.476, 0.0016492067251975865),
                 (16.757, 0.0015600604157274467),
                 (37.414, 0.0015320430041796884),
                 (17.221, 0.001511666704872228),
                 (10.806, 0.001498931517805065),
                 (28.228, 0.0014861963307379023),
                 (16.788, 0.0014823757746177534),
                 (20.831, 0.0014696405875505906),
                 (70.274, 0.001431435026349102),
                 (55.245, 0.0014123322457483577),
                 (17.218, 0.0014097852083349253),
                 (17.253, 0.001399597058681195),
                 (28.265, 0.0013792207593737345),
                 (70.265, 0.001367759091013288),
                 (28.248, 0.0013537503852394089),
                 (17.257, 0.001332100567225232),
                 (16.701, 0.001328280011105083),
                 (28.284, 0.0013244594549849343),
                 (28.269, 0.0013219124175715016),
                 (16.716, 0.001292621487317027),
                 (16.739, 0.0012658775944759853),
                 (70.292, 0.0012620570383558363),
                 (37.441, 0.001237860182928227),
                 (16.75, 0.001214936846207334),
                 (70.248, 0.0012123898087939013),
                 (28.215, 0.0011996546217267385),
                 (70.236, 0.0011767312850058454),
                 (28.283, 0.0011550814669916687),
                 (28.279, 0.0011512609108715198),
                 (16.715, 0.0011499873921648036),
                 (28.27, 0.0011372522050976407),
                 (70.257, 0.0011232434993237615),
                 (37.581, 0.001120696461910329),
                 (28.238, 0.0010875849755357055),
                 (20.88, 0.0010837644194155568),
                 (16.778, 0.0010761233071752592),
                 (70.271, 0.0010430118208006357),
                 (55.258, 0.0010391912646804868),
                 (28.293, 0.0010226355214931753),
                 (70.23, 0.000990797553825268),
                 (28.299, 0.0009882505164118356),
                 (16.753, 0.0009742418106379564),
                 (37.403, 0.0009704212545178076),
                 (55.252, 0.0009691477358110914),
                 (17.27, 0.000967874217104375),
                 (16.734, 0.0009398568055566168),
                 (16.786, 0.0009347627307297517),
                 (55.256, 0.0009347627307297517),
                 (10.837, 0.0009118393940088586),
                 (28.264, 0.0009016512443551283),
                 (16.782, 0.0008838219824611003),
                 (16.723, 0.0008825484637543841),
                 (17.215, 0.000850710496086477),
                 (16.72, 0.0008443429025528956),
                 (28.242, 0.000832881234192449),
                 (70.277, 0.0008303341967790165),
                 (16.766, 0.000823966603245435),
                 (28.207, 0.0008125049348849886),
                 (28.278, 0.0008061373413514071),
                 (16.711, 0.0008061373413514071),
                 (20.822, 0.0007946756729909606),
                 (16.728, 0.0007806669672170814),
                 (70.228, 0.0007768464110969326),
                 (28.24, 0.0007717523362700675),
                 (55.214, 0.0007590171492029047),
                 (16.731, 0.0007564701117894721),
                 (17.288, 0.0007564701117894721),
                 (16.752, 0.0007488289995491743),
                 (20.852, 0.0007437349247223093),
                 (0.282, 0.0007411878873088767),
                 (17.262, 0.0007386408498954441),
                 (17.271, 0.0007360938124820115),
                 (16.705, 0.0007335467750685789),
                 (28.287, 0.0007297262189484301),
                 (70.241, 0.0007169910318812673),
                 (16.76, 0.0007131704757611185),
                 (28.223, 0.0006864265829200765),
                 (6.674, 0.0006775119519730626),
                 (16.79, 0.0006762384332663462),
                 (6.661, 0.00067496491455963),
                 (70.222, 0.00067496491455963),
                 (32.461, 0.0006418534281850066),
                 (28.235, 0.000639306390771574),
                 (16.795, 0.0006329387972379926),
                 (16.754, 0.00063039175982456),
                 (71.119, 0.0006278447224111275),
                 (16.762, 0.0006252976849976949),
                 (55.282, 0.0006087419418103833),
                 (16.707, 0.0006049213856902344),
                 (16.722, 0.0006023743482768019),
                 (16.759, 0.0005934597173297879),
                 (70.245, 0.0005909126799163553),
                 (71.128, 0.0005845450863827739),
                 (16.718, 0.0005807245302626251),
                 (55.209, 0.0005641687870753133),
                 (28.289, 0.0005552541561282993),
                 (28.232, 0.0005336043381141226),
                 (55.21, 0.00053105730070069),
                 (28.276, 0.0005195956323402434),
                 (37.536, 0.0004979458143260666),
                 (71.171, 0.000490304702085769),
                 (55.2, 0.0004864841459656201),
                 (55.24, 0.0004839371085521875),
                 (20.841, 0.0004788430337253224),
                 (17.263, 0.0004712019214850247),
                 (17.235, 0.00046610784665815954),
                 (28.288, 0.00046101377183129443),
                 (6.67, 0.00045846673441786185),
                 (70.254, 0.00045846673441786185),
                 (16.784, 0.00045719321571114556),
                 (16.758, 0.0004482785847641316),
                 (28.251, 0.00044573154735069904),
                 (17.279, 0.00043936395381711764),
                 (16.798, 0.0004342698789902525),
                 (37.495, 0.00042280821062980596),
                 (10.896, 0.00041516709838950827),
                 (16.794, 0.0004087995048559268),
                 (16.771, 0.00039988487390891283),
                 (16.709, 0.000396064317788764),
                 (71.11, 0.0003947907990820477),
                 (32.405, 0.00039224376166861513),
                 (55.201, 0.00039224376166861513),
                 (6.669, 0.0003884232055484663),
                 (16.721, 0.00037696153718801975),
                 (16.704, 0.00036295283141414065),
                 (37.462, 0.0003591322752939918),
                 (55.202, 0.0003578587565872755),
                 (28.243, 0.00035658523788055925),
                 (16.742, 0.00035531171917384296),
                 (55.246, 0.00035531171917384296),
                 (17.24, 0.0003502176443469778),
                 (70.255, 0.00034130301339996386),
                 (16.732, 0.000337482457279815),
                 (55.235, 0.0003349354198663824),
                 (16.781, 0.0003323883824529499),
                 (16.756, 0.0003323883824529499),
                 (70.279, 0.0003272943076260847),
                 (55.263, 0.0003260207889193684),
                 (28.22, 0.0003145591205589219),
                 (10.874, 0.0003132856018522056),
                 (20.832, 0.0003120120831454893),
                 (17.297, 0.00031073856443877303),
                 (37.48, 0.00030946504573205674),
                 (16.714, 0.00030946504573205674),
                 (10.817, 0.0003081915270253405),
                 (16.783, 0.00030309745219847534),
                 (17.292, 0.0002992768960783265),
                 (16.774, 0.00029545633995817764),
                 (16.761, 0.00029290930254474506),
                 (55.216, 0.00028781522771787995),
                 (17.29, 0.0002763535593574334),
                 (32.455, 0.00027380652194400085),
                 (17.259, 0.00027253300323728456),
                 (55.278, 0.00025725077875668917),
                 (20.853, 0.0002559772600499729),
                 (70.261, 0.0002547037413432566),
                 (70.22, 0.000252156703929824),
                 (28.244, 0.0002496096665163915),
                 (70.221, 0.0002445155916895263),
                 (6.63, 0.00024324207298281005),
                 (10.819, 0.00024324207298281005),
                 (71.127, 0.00024069503556937747),
                 (55.208, 0.0002394215168626612),
                 (16.743, 0.0002381479981559449),
                 (15.422, 0.00022923336720893093),
                 (17.245, 0.00022923336720893093),
                 (32.481, 0.00022541281108878208),
                 (37.47, 0.00022541281108878208),
                 (37.485, 0.00022541281108878208),
                 (71.107, 0.00022541281108878208),
                 (37.558, 0.00022031873626191694),
                 (17.298, 0.0002164981801417681),
                 (37.482, 0.0002164981801417681),
                 (15.486, 0.00021267762402161925),
                 (16.777, 0.0002088570679014704),
                 (37.449, 0.0002088570679014704),
                 (28.274, 0.00020631003048803784),
                 (17.21, 0.00020631003048803784),
                 (16.779, 0.00020503651178132155),
                 (28.272, 0.00020376299307460526),
                 (70.2, 0.00020376299307460526),
                 (71.168, 0.00020376299307460526),
                 (16.77, 0.00020376299307460526),
                 (55.272, 0.00020376299307460526),
                 (37.591, 0.0002012159556611727),
                 (37.402, 0.00019994243695445641),
                 (20.894, 0.00019994243695445641),
                 (28.211, 0.00019866891824774015),
                 (16.724, 0.00019612188083430757),
                 (37.459, 0.000193574843420875),
                 (37.446, 0.00019102780600744246),
                 (37.547, 0.00018848076859400987),
                 (32.487, 0.00018720724988729358),
                 (16.773, 0.00018720724988729358),
                 (32.452, 0.00018593373118057732),
                 (28.281, 0.00018466021247386103),
                 (37.466, 0.00018211317506042847),
                 (71.191, 0.00018083965635371218),
                 (20.886, 0.00018083965635371218),
                 (0.268, 0.00017701910023356333),
                 (20.815, 0.00017574558152684704),
                 (16.719, 0.00017447206282013078),
                 (37.599, 0.00017447206282013078),
                 (10.861, 0.00017447206282013078),
                 (37.455, 0.00017319854411341449),
                 (37.575, 0.00017319854411341449),
                 (37.477, 0.0001719250254066982),
                 (16.703, 0.00016810446928654935),
                 (37.513, 0.00016683095057983306),
                 (70.298, 0.00016683095057983306),
                 (20.865, 0.0001642839131664005),
                 (37.486, 0.00015918983833953536),
                 (0.273, 0.0001579163196328191),
                 (32.458, 0.00015282224480595396),
                 (37.465, 0.00015154872609923767),
                 (6.684, 0.00015027520739252138),
                 (37.45, 0.00015027520739252138),
                 (37.421, 0.00014772816997908882),
                 (6.643, 0.00014518113256565627),
                 (37.524, 0.00014518113256565627),
                 (16.749, 0.00014518113256565627),
                 (17.23, 0.00014390761385893997),
                 (70.251, 0.00014263409515222368),
                 (71.153, 0.00013881353903207484),
                 (20.805, 0.00013881353903207484),
                 (32.434, 0.00013881353903207484),
                 (17.217, 0.00013754002032535857),
                 (71.115, 0.00013754002032535857),
                 (37.546, 0.00013626650161864228),
                 (15.458, 0.00013244594549849343),
                 (15.427, 0.00013117242679177714),
                 (15.454, 0.00013117242679177714),
                 (70.207, 0.00013117242679177714),
                 (70.27, 0.00013117242679177714),
                 (16.776, 0.00013117242679177714),
                 (17.255, 0.00012862538937834459),
                 (15.43, 0.0001273518706716283),
                 (28.282, 0.00012480483325819574),
                 (37.569, 0.00012480483325819574),
                 (71.184, 0.00012353131455147945),
                 (37.58, 0.0001197107584313306),
                 (70.299, 0.00011843723972461431),
                 (55.269, 0.00011843723972461431),
                 (55.296, 0.00011716372101789803),
                 (32.457, 0.00011589020231118175),
                 (32.466, 0.00011461668360446546),
                 (32.442, 0.00011334316489774918),
                 (71.163, 0.0001120696461910329),
                 (32.413, 0.00011079612748431662),
                 (37.594, 0.00011079612748431662),
                 (20.888, 0.00010952260877760034),
                 (37.541, 0.00010952260877760034),
                 (70.21, 0.00010824909007088405),
                 (37.488, 0.00010697557136416777),
                 (17.285, 0.00010697557136416777),
                 (71.113, 0.0001044285339507352),
                 (17.243, 0.0001044285339507352),
                 (17.268, 0.0001044285339507352),
                 (37.564, 0.00010315501524401892),
                 (17.261, 0.00010315501524401892),
                 (20.818, 0.00010188149653730263),
                 (37.509, 0.00010188149653730263),
                 (55.23, 0.00010188149653730263),
                 (20.837, 0.00010060797783058635),
                 (32.419, 9.933445912387007e-05),
                 (71.16, 9.933445912387007e-05),
                 (16.787, 9.933445912387007e-05),
                 (16.796, 9.67874217104375e-05),
                 (6.613, 9.551390300372123e-05),
                 (37.572, 9.551390300372123e-05),
                 (37.543, 9.551390300372123e-05),
                 (55.264, 9.551390300372123e-05),
                 (71.139, 9.424038429700494e-05),
                 (16.792, 9.424038429700494e-05),
                 (37.565, 9.424038429700494e-05),
                 (17.247, 9.296686559028866e-05),
                 (37.494, 9.296686559028866e-05),
                 (6.619, 9.169334688357237e-05),
                 (16.7, 9.041982817685609e-05),
                 (70.259, 8.914630947013981e-05),
                 (37.593, 8.914630947013981e-05),
                 (55.261, 8.787279076342352e-05),
                 (32.425, 8.532575334999096e-05),
                 (28.246, 8.27787159365584e-05),
                 (70.237, 8.27787159365584e-05),
                 (70.258, 8.27787159365584e-05),
                 (6.6, 8.27787159365584e-05),
                 (37.53, 8.27787159365584e-05),
                 (70.212, 8.15051972298421e-05),
                 (70.243, 8.15051972298421e-05),
                 (20.895, 8.023167852312583e-05),
                 (37.596, 8.023167852312583e-05),
                 (6.682, 7.895815981640955e-05),
                 (37.429, 7.768464110969326e-05),
                 (28.295, 7.641112240297698e-05),
                 (20.863, 7.513760369626069e-05),
                 (10.831, 7.513760369626069e-05),
                 (37.549, 7.386408498954441e-05),
                 (6.673, 7.386408498954441e-05),
                 (17.246, 7.386408498954441e-05),
                 (70.231, 7.131704757611184e-05),
                 (37.515, 7.004352886939556e-05),
                 (28.229, 6.877001016267929e-05),
                 (28.233, 6.622297274924672e-05),
                 (37.51, 6.367593533581415e-05),
                 (70.293, 6.367593533581415e-05),
                 (16.765, 6.367593533581415e-05),
                 (32.439, 6.240241662909787e-05),
                 (37.579, 6.240241662909787e-05),
                 (0.206, 6.112889792238158e-05),
                 (37.529, 5.98553792156653e-05),
                 (28.209, 5.98553792156653e-05),
                 (16.708, 5.8581860508949016e-05),
                 (37.548, 5.8581860508949016e-05),
                 (16.729, 5.8581860508949016e-05),
                 (37.492, 5.730834180223273e-05),
                 (10.85, 5.730834180223273e-05),
                 (17.228, 5.476130438880017e-05),
                 (70.233, 5.476130438880017e-05),
                 (70.244, 5.476130438880017e-05),
                 (0.254, 5.476130438880017e-05),
                 (17.278, 5.476130438880017e-05),
                 (15.445, 5.476130438880017e-05),
                 (32.49, 5.3487785682083884e-05),
                 (15.471, 5.22142669753676e-05),
                 (32.408, 5.22142669753676e-05),
                 (37.532, 5.22142669753676e-05),
                 (70.285, 5.22142669753676e-05),
                 (32.429, 5.22142669753676e-05),
                 (15.428, 5.0940748268651315e-05),
                 (37.458, 5.0940748268651315e-05),
                 (16.746, 5.0940748268651315e-05),
                 (17.254, 5.0940748268651315e-05),
                 (15.487, 4.966722956193504e-05),
                 (32.406, 4.966722956193504e-05),
                 (37.531, 4.966722956193504e-05),
                 (37.598, 4.839371085521875e-05),
                 (16.736, 4.839371085521875e-05),
                 (37.566, 4.839371085521875e-05),
                 (0.249, 4.839371085521875e-05),
                 (55.205, 4.839371085521875e-05),
                 (32.43, 4.712019214850247e-05),
                 (32.465, 4.712019214850247e-05),
                 (37.586, 4.712019214850247e-05),
                 (6.656, 4.712019214850247e-05),
                 (17.236, 4.712019214850247e-05),
                 (15.446, 4.5846673441786184e-05),
                 (71.183, 4.5846673441786184e-05),
                 (32.409, 4.4573154735069906e-05),
                 (55.283, 4.4573154735069906e-05),
                 (32.493, 4.202611732163734e-05),
                 (37.528, 4.202611732163734e-05),
                 (70.283, 4.202611732163734e-05),
                 (0.241, 4.202611732163734e-05),
                 (71.192, 4.202611732163734e-05),
                 (28.255, 4.075259861492105e-05),
                 (70.249, 4.075259861492105e-05),
                 (32.433, 3.9479079908204774e-05),
                 (32.486, 3.9479079908204774e-05),
                 (37.568, 3.9479079908204774e-05),
                 (32.416, 3.9479079908204774e-05),
                 (37.409, 3.9479079908204774e-05),
                 (55.213, 3.9479079908204774e-05),
                 (32.441, 3.820556120148849e-05),
                 (70.218, 3.820556120148849e-05),
                 (71.169, 3.820556120148849e-05),
                 (0.243, 3.820556120148849e-05),
                 (37.503, 3.6932042494772205e-05),
                 (70.205, 3.6932042494772205e-05),
                 (32.476, 3.565852378805592e-05),
                 (70.235, 3.565852378805592e-05),
                 (70.252, 3.565852378805592e-05),
                 (70.286, 3.565852378805592e-05),
                 (32.428, 3.565852378805592e-05),
                 (6.667, 3.438500508133964e-05),
                 (70.242, 3.438500508133964e-05),
                 (71.154, 3.438500508133964e-05),
                 (6.695, 3.438500508133964e-05),
                 (37.526, 3.438500508133964e-05),
                 (55.221, 3.438500508133964e-05),
                 (17.267, 3.311148637462336e-05),
                 (37.439, 3.311148637462336e-05),
                 (37.534, 3.311148637462336e-05),
                 (71.138, 3.311148637462336e-05),
                 (17.208, 3.311148637462336e-05),
                 (0.221, 3.311148637462336e-05),
                 (20.875, 3.311148637462336e-05),
                 (70.294, 3.1837967667907074e-05),
                 (71.158, 3.1837967667907074e-05),
                 (20.889, 3.1837967667907074e-05),
                 (32.499, 3.1837967667907074e-05),
                 (37.506, 3.1837967667907074e-05),
                 (0.299, 3.1837967667907074e-05),
                 (71.147, 3.056444896119079e-05),
                 (15.497, 3.056444896119079e-05),
                 (15.421, 2.9290930254474508e-05),
                 (16.763, 2.9290930254474508e-05),
                 (32.483, 2.9290930254474508e-05),
                 (37.533, 2.9290930254474508e-05),
                 (71.196, 2.9290930254474508e-05),
                 (17.203, 2.9290930254474508e-05),
                 (70.224, 2.8017411547758223e-05),
                 (32.403, 2.8017411547758223e-05),
                 (37.544, 2.8017411547758223e-05),
                 (37.556, 2.8017411547758223e-05),
                 (37.41, 2.6743892841041942e-05),
                 (37.502, 2.6743892841041942e-05),
                 (15.491, 2.5470374134325658e-05),
                 (6.649, 2.5470374134325658e-05),
                 (0.279, 2.5470374134325658e-05),
                 (37.537, 2.5470374134325658e-05),
                 (20.826, 2.4196855427609376e-05),
                 (37.508, 2.4196855427609376e-05),
                 (16.789, 2.4196855427609376e-05),
                 (6.685, 2.2923336720893092e-05),
                 (15.467, 2.2923336720893092e-05),
                 (32.426, 2.2923336720893092e-05),
                 (32.459, 2.2923336720893092e-05),
                 (37.457, 2.2923336720893092e-05),
                 (37.497, 2.2923336720893092e-05),
                 (20.887, 2.2923336720893092e-05),
                 (10.87, 2.2923336720893092e-05),
                 (28.208, 2.2923336720893092e-05),
                 (37.42, 2.164981801417681e-05),
                 (37.587, 2.164981801417681e-05),
                 (16.797, 2.164981801417681e-05),
                 (20.828, 2.164981801417681e-05),
                 (32.478, 2.164981801417681e-05),
                 (0.219, 2.164981801417681e-05),
                 (15.429, 2.0376299307460526e-05),
                 (15.44, 2.0376299307460526e-05),
                 (17.25, 2.0376299307460526e-05),
                 (28.267, 2.0376299307460526e-05),
                 (32.473, 2.0376299307460526e-05),
                 (37.561, 2.0376299307460526e-05),
                 (37.576, 2.0376299307460526e-05),
                 (70.211, 2.0376299307460526e-05),
                 (70.297, 2.0376299307460526e-05),
                 (20.857, 2.0376299307460526e-05),
                 (37.52, 2.0376299307460526e-05),
                 (37.527, 2.0376299307460526e-05),
                 (37.517, 2.0376299307460526e-05),
                 (17.206, 1.9102780600744245e-05),
                 (37.493, 1.9102780600744245e-05),
                 (37.511, 1.9102780600744245e-05),
                 (10.815, 1.9102780600744245e-05),
                 (15.473, 1.9102780600744245e-05),
                 (15.481, 1.9102780600744245e-05),
                 (6.678, 1.782926189402796e-05),
                 (32.456, 1.782926189402796e-05),
                 (37.554, 1.782926189402796e-05),
                 (37.574, 1.782926189402796e-05),
                 (71.165, 1.782926189402796e-05),
                 (32.422, 1.782926189402796e-05),
                 (37.412, 1.655574318731168e-05),
                 (37.467, 1.655574318731168e-05),
                 (70.239, 1.655574318731168e-05),
                 (70.247, 1.655574318731168e-05),
                 (10.892, 1.655574318731168e-05),
                 (70.273, 1.655574318731168e-05),
                 (28.202, 1.655574318731168e-05),
                 (71.144, 1.655574318731168e-05),
                 (15.442, 1.655574318731168e-05),
                 (28.204, 1.5282224480595395e-05),
                 (37.499, 1.5282224480595395e-05),
                 (37.519, 1.5282224480595395e-05),
                 (10.867, 1.5282224480595395e-05),
                 (37.474, 1.5282224480595395e-05),
                 (37.514, 1.5282224480595395e-05),
                 (37.555, 1.5282224480595395e-05),
                 (70.203, 1.5282224480595395e-05),
                 (0.213, 1.5282224480595395e-05),
                 (16.744, 1.5282224480595395e-05),
                 (55.203, 1.5282224480595395e-05),
                 (55.293, 1.5282224480595395e-05),
                 (6.627, 1.4008705773879112e-05),
                 (28.234, 1.4008705773879112e-05),
                 (70.24, 1.4008705773879112e-05),
                 (20.871, 1.4008705773879112e-05),
                 (32.462, 1.4008705773879112e-05),
                 (37.595, 1.4008705773879112e-05),
                 (0.275, 1.4008705773879112e-05),
                 (16.768, 1.4008705773879112e-05),
                 (16.747, 1.4008705773879112e-05),
                 (32.449, 1.2735187067162829e-05),
                 (37.451, 1.2735187067162829e-05),
                 (37.583, 1.2735187067162829e-05),
                 (70.266, 1.2735187067162829e-05),
                 (6.646, 1.2735187067162829e-05),
                 (15.496, 1.2735187067162829e-05),
                 (32.472, 1.2735187067162829e-05),
                 (37.521, 1.2735187067162829e-05),
                 (20.846, 1.2735187067162829e-05),
                 (28.296, 1.2735187067162829e-05),
                 (37.501, 1.2735187067162829e-05),
                 (28.23, 1.2735187067162829e-05),
                 (16.717, 1.2735187067162829e-05),
                 (15.416, 1.1461668360446546e-05),
                 (37.573, 1.1461668360446546e-05),
                 (37.584, 1.1461668360446546e-05),
                 (28.297, 1.1461668360446546e-05),
                 (37.431, 1.1461668360446546e-05),
                 (70.209, 1.1461668360446546e-05),
                 (0.217, 1.1461668360446546e-05),
                 (0.245, 1.1461668360446546e-05),
                 (32.46, 1.1461668360446546e-05),
                 (17.248, 1.1461668360446546e-05),
                 (32.448, 1.1461668360446546e-05),
                 (17.275, 1.1461668360446546e-05),
                 (55.265, 1.1461668360446546e-05),
                 (6.666, 1.0188149653730263e-05),
                 (70.289, 1.0188149653730263e-05),
                 (70.29, 1.0188149653730263e-05),
                 (32.447, 1.0188149653730263e-05),
                 (70.281, 1.0188149653730263e-05),
                 (0.2, 1.0188149653730263e-05),
                 (0.208, 1.0188149653730263e-05),
                 (71.102, 1.0188149653730263e-05),
